Wall time,Step,Value,Column 1
1568167240.03523,60686336,0.846006870269775,0.868966904311812
1568167919.35745,61046784,0.886305689811706,0.857486887290794
1568168110.77319,61145088,0.880133092403412,0.87189628855125
1568168215.92847,61210624,0.910831093788147,0.876014690477331
1568168407.16345,61308928,0.886524677276611,0.893422892132739
1568168677.39293,61456384,0.86187881231308,0.889973784704675
1568169313.57182,61800448,0.869579672813416,0.875926298508877
1568169435.6685,61865984,0.901272714138031,0.872752985661146
1568169817.96807,62062592,0.882180452346802,0.887012849899589
1568170209.75015,62275584,0.886072874069214,0.884596651123195
1568170410.35153,62390272,0.860246419906616,0.885334762596205
1568170627.6984,62504960,0.908692717552185,0.87279059125141
1568170845.40752,62619648,0.85735958814621,0.890741654401798
1568171115.64964,62767104,0.855555415153503,0.874050621274004
1568171141.93296,62783488,0.882354557514191,0.864803018213754
1568171280.43128,62849024,0.881421148777008,0.873578787863972
1568171428.88029,62930944,0.897709250450134,0.87749996832049
1568171481.47003,62963712,0.881323039531708,0.887604609385312
1568171550.68435,62996480,0.883036851882935,0.88446382445851
1568172403.70843,63455232,0.909510552883148,0.883750338170722
1568172699.89102,63619072,0.875398993492126,0.896630445526935
1568173161.10002,63864832,0.885850131511688,0.886014719509531
1568173717.94035,64159744,0.877678394317627,0.88593242551061
1568174205.47094,64421888,0.881438374519348,0.881805409914118
1568174798.12064,64749568,0.873612701892853,0.881621892216733
1568175180.46551,64946176,0.879464983940125,0.877617297054793
1568175381.26849,65060864,0.882344543933868,0.878541140497459
1568175598.60563,65175552,0.865352988243103,0.880442842215664
1568175667.88313,65208320,0.878039836883545,0.872897915229383
1568175720.527,65241088,0.879489004611969,0.875468876056464
1568176965.61438,65912832,0.877186596393585,0.877478940334217
1568177034.87216,65945600,0.894138693809509,0.877332768363901
1568177522.46865,66207744,0.886428534984589,0.885735731086705
1568177575.05682,66240512,0.914337635040283,0.886082133035647
1568177601.35832,66256896,0.882091999053955,0.900209884037965
1568177766.27208,66338816,0.873652338981628,0.89115094154596
1568178210.68968,66584576,0.916425466537476,0.882401640263794
1568178889.59762,66945024,0.863267242908478,0.899413553400635
1568179377.65629,67207168,0.913690567016602,0.881340398154556
1568179430.25335,67239936,0.85953962802887,0.897515482585579
1568179568.82333,67305472,0.880509674549103,0.878527555307224
1568180204.26029,67649536,0.8898845911026,0.879518614928164
1568180326.02949,67715072,0.8628950715065,0.884701603015382
1568180743.92304,67944448,0.88251405954361,0.873798337260941
1568181178.48136,68173824,0.856206774711609,0.878156198402275
1568181379.3123,68288512,0.856001913547516,0.867181486556942
1568182127.23281,68681728,0.873959481716156,0.861591700052229
1568182788.90896,69042176,0.899406373500824,0.867775590884193
1568183345.6701,69337088,0.875491678714752,0.883590982192508
1568184060.79181,69730304,0.891726493835449,0.87954133045363
1568184321.07227,69861376,0.877439618110657,0.88563391214454
1568184713.01167,70074368,0.861549258232117,0.881536765127598
1568185052.35517,70254592,0.876137971878052,0.871543011679857
1568185565.99685,70533120,0.882720470428467,0.873840491778955
1568186541.36642,71057408,0.863016545772553,0.878280481103711
1568187081.65006,71352320,0.887834966182709,0.870648513438132
1568187203.43556,71417856,0.868388175964356,0.87924173981042
1568188099.44584,71892992,0.875033915042877,0.873814957887388
1568188369.36206,72040448,0.859276711940765,0.874424436465132
1568188517.61667,72122368,0.854302048683167,0.866850574202949
1568188857.15208,72302592,0.916915714740753,0.860576311443058
1568188909.74267,72335360,0.88850325345993,0.888746013091905
1568189684.57445,72744960,0.875323295593262,0.888624633275918
1568190277.82348,73072640,0.923023045063019,0.88197396443459
1568190565.04353,73220096,0.893943607807159,0.902498504748804
1568190617.61741,73252864,0.896183371543884,0.898221056277982
1568190765.82226,73334784,0.858216226100922,0.897202213910933
1568191052.98773,73482240,0.882425129413605,0.877709220005927
1568191662.41144,73809920,0.909185767173767,0.880067174709766
1568192350.75534,74186752,0.911368191242218,0.894626470941767
1568192393.87549,74203136,0.892320394515991,0.902997331091992
1568192489.55576,74252288,0.879187047481537,0.897658862803992
1568192855.55189,74448896,0.879024803638458,0.888422955142764
1568193857.08025,74989568,0.879521548748016,0.883723879390611
1568193935.95055,75038720,0.852917432785034,0.881622714069314
1568194806.71664,75497472,0.876248836517334,0.867270073427174
1568195224.95813,75726848,0.881547451019287,0.871759454972254
1568195294.25814,75759616,0.876733720302582,0.87665345299577
1568195538.07559,75890688,0.876924753189087,0.876693586649176
1568195983.89915,76136448,0.861077070236206,0.876809169919132
1568196010.52067,76152832,0.885118365287781,0.868943120077669
1568196420.09885,76365824,0.879444241523743,0.877030742682725
1568196498.97887,76414976,0.818281590938568,0.878237492103234
1568197327.40976,76857344,0.861818253993988,0.848259541520901
1568197370.31991,76873728,0.874510049819946,0.855038897757444
1568197544.8357,76972032,0.891006231307983,0.864774473788695
1568198207.59272,77332480,0.875412881374359,0.877890352548339
1568198425.06775,77447168,0.860700249671936,0.876651616961349
1568198938.75151,77725696,0.87165379524231,0.868675933316643
1568199521.69489,78036992,0.886051893234253,0.870164864279476
1568199643.60735,78102528,0.886147141456604,0.878108378756865
1568199791.78033,78184448,0.878573596477508,0.882127760106734
1568200444.16974,78528512,0.85164487361908,0.880350678292121
1568200931.4654,78790656,0.908288896083832,0.8659977759556
1568201053.30953,78856192,0.900308310985565,0.887143336019716
1568201418.87886,79052800,0.891143143177033,0.893725823502641
1568201540.87786,79118336,0.910402655601501,0.892434483339837
1568202150.21724,79446016,0.906575322151184,0.901418569470669
1568202594.66054,79691776,0.865478336811066,0.903996945810926
1568202690.46325,79740928,0.889418005943298,0.884737641310996
1568202812.41475,79806464,0.845220685005188,0.887077823627147
1568203204.27258,80019456,0.838570713996887,0.866149254316168
1568203247.19519,80035840,0.893769025802612,0.852359984156527
1568203638.8758,80248832,0.892956078052521,0.87306450497957
1568203692.04286,80281600,0.899881362915039,0.883010291516045
1568203831.59835,80347136,0.874792873859406,0.891445827215542
1568203884.40608,80379904,0.91306984424591,0.883119350537474
1568204224.04844,80560128,0.908292770385742,0.898094597391692
1568204319.66042,80609280,0.872018575668335,0.903193683888717
1568204886.66801,80920576,0.876339793205261,0.887606129778526
1568205104.29337,81035264,0.841056227684021,0.881972961491894
1568205565.41041,81281024,0.864957213401794,0.861514594587957
1568205835.46378,81428480,0.858864605426788,0.863235903994876
1568205888.04817,81461248,0.845616102218628,0.861050254710832
1568206026.58052,81526784,0.877670168876648,0.85333317846473
1568206349.27253,81707008,0.910885035991669,0.865501673670689
1568206784.08816,81936384,0.877203822135925,0.888193354831179
1568207731.27485,82444288,0.874248087406158,0.882698588483552
1568208293.77685,82755584,0.882973074913025,0.878473337944855
1568208388.537,82804736,0.893288254737854,0.88072320642894
1568208414.75756,82821120,0.860154509544373,0.887005730583397
1568208577.9669,82903040,0.875876247882843,0.873580120063885
1568208993.32131,83132416,0.884131669998169,0.874728183973364
1568209261.45772,83279872,0.832298278808594,0.879429926985766
1568209529.68371,83427328,0.872802317142487,0.85586410289718
1568209692.88798,83509248,0.866593658924103,0.864333210019833
1568209840.07456,83591168,0.867551505565643,0.865463434471968
1568210418.91679,83902464,0.879478335380554,0.866507470018806
1568211749.35613,84623360,0.882787525653839,0.87299290269968
1568211844.08912,84672512,0.877024710178375,0.877890214176759
1568212164.65669,84852736,0.845426440238953,0.877457462177567
1568212716.95984,85147648,0.897402286529541,0.86144195120826
1568212743.18768,85164032,0.91242527961731,0.8794221188689
1568212837.92048,85213184,0.888692259788513,0.895923699243105
1568213321.92588,85475328,0.898515462875366,0.892307979515809
1568213348.15129,85491712,0.894684255123138,0.895411721195588
1568213374.37285,85508096,0.8907710313797,0.895047988159363
1568213563.78842,85606400,0.928445219993591,0.892909509769531
1568214047.56095,85868544,0.883683741092682,0.910677364881561
1568214626.43624,86179840,0.877623617649078,0.897180552987122
1568214799.80119,86278144,0.891790926456451,0.8874020853181
1568214868.26842,86310912,0.875699281692505,0.889596505887276
1568215336.03241,86573056,0.898471891880035,0.88264789378989
1568216640.13504,87277568,0.84410560131073,0.890559892834963
1568216855.84214,87392256,0.867981731891632,0.867332747072846
1568216908.29269,87425024,0.878785371780396,0.867657239482239
1568217003.01399,87474176,0.903817772865295,0.873221305631317
1568217150.20096,87556096,0.87679785490036,0.888519539248306
1568217218.71932,87588864,0.866525053977966,0.882658697074333
1568217392.15191,87687168,0.89400839805603,0.87459187552615
1568217581.61828,87785472,0.882953405380249,0.88430013679109
1568217650.1029,87818240,0.870680630207062,0.88362677108567
1568217944.41642,87982080,0.884628891944885,0.877153700646366
1568218601.96703,88342528,0.871046602725983,0.880891296295625
1568218696.68128,88391680,0.869902193546295,0.875968949510804
1568218964.77547,88539136,0.864065527915955,0.87293557152855
1568219222.73907,88670208,0.874899685382843,0.868500549722252
1568220879.22689,89571328,0.852325081825256,0.871700117552548
1568221218.25628,89751552,0.865143597126007,0.862012599688902
1568221409.21633,89849856,0.874961256980896,0.863578098407455
1568221757.86114,90046464,0.861547529697418,0.869269677694175
1568221774.38666,90046464,0.871229410171509,0.865408603695797
1568222409.56458,90390528,0.887201070785522,0.868319006933653
1568222748.2521,90570752,0.874300479888916,0.877760038859588
1568223357.68419,90898432,0.874509215354919,0.876030259374252
1568224071.96989,91291648,0.842218279838562,0.875269737364586
1568224141.24598,91324416,0.86623603105545,0.858744008601574
1568224776.31689,91668480,0.87223732471466,0.862490019828512
1568225210.77141,91897856,0.899879634380341,0.867363672271586
1568225306.20909,91947008,0.873016953468323,0.883621653325963
1568225915.59668,92274688,0.875970840454102,0.878319303397143
1568226089.92338,92372992,0.834838688373566,0.877145071925622
1568226551.46478,92618752,0.904685974121094,0.855991880149594
1568227186.66775,92962816,0.892760336399078,0.880338927135344
1568227552.31685,93159424,0.859523236751556,0.886549631767211
1568227743.24927,93257728,0.874012589454651,0.873036434259384
1568227769.5499,93274112,0.87968248128891,0.873524511857017
1568228309.21836,93569024,0.905689716339111,0.876603496572964
1568228404.70427,93618176,0.833455085754395,0.891146606456037
1568228743.66135,93798400,0.892244219779968,0.862300846105216
1568229230.73567,94060544,0.850135207176209,0.877272532942592
1568229718.03775,94322688,0.895417451858521,0.8637038700594
1568229935.34023,94437376,0.875066936016083,0.87956066095896
1568230162.3952,94568448,0.899179637432098,0.877313798487521
1568230205.18359,94584832,0.855542719364166,0.88824671795981
1568230231.47428,94601216,0.893585860729218,0.871894718661988
1568230692.23677,94846976,0.882638216018677,0.882740289695603
1568230771.13778,94896128,0.892040550708771,0.88268925285714
1568230988.49014,95010816,0.85515022277832,0.887364901782955
1568231883.94611,95485952,0.868847250938416,0.871257562280638
1568232275.61301,95698944,0.855910837650299,0.870052406609527
1568232546.19001,95846400,0.846420764923096,0.862981622129913
1568232980.9613,96075776,0.873938500881195,0.854701193526504
1568233225.00173,96206848,0.874248087406158,0.86431984720385
1568233251.33493,96223232,0.856931567192078,0.869283967305004
1568233573.87708,96403456,0.876868188381195,0.863107767248541
1568233695.67466,96468992,0.841257452964783,0.869987977814868
1568233712.61038,96468992,0.874840617179871,0.855622715389825
1568234279.12081,96780288,0.88009649515152,0.865231666284848
1568234374.5856,96829440,0.840471625328064,0.872664080718184
1568234740.22289,97026048,0.873848915100098,0.856567853023124
1568235471.66141,97419264,0.849190831184387,0.865208384061611
1568235689.14355,97533952,0.86988240480423,0.857199607622999
1568235768.06367,97583104,0.879071593284607,0.863541006213614
1568235932.74622,97665024,0.856058239936829,0.871306299749111
1568236176.2001,97796096,0.897349774837494,0.86368226984297
1568236255.09839,97845248,0.861551880836487,0.880516022340232
1568236376.96556,97910784,0.866664409637451,0.871033951588359
1568236620.5806,98041856,0.909824073314667,0.868849180612905
1568237203.37575,98353152,0.831151962280273,0.889336626963786
1568237420.59349,98467840,0.849102199077606,0.86024429462203
1568237881.56122,98713600,0.879085242748261,0.854673246849818
1568238299.58713,98942976,0.888359546661377,0.866879244799039
1568239490.96827,99581952,0.864817023277283,0.877619395730208
1568239803.53277,99745792,0.873406529426575,0.871218209503745
1568239882.45679,99794944,0.861707210540772,0.87231236946516
1568240639.52243,100204544,0.821809232234955,0.867009790002966
1568240656.11231,100204544,0.870084643363953,0.84440951111896
1568241074.01351,100433920,0.851026833057404,0.857247077241456
1568241317.50502,100564992,0.90103542804718,0.85413695514943
1568241439.23169,100630528,0.845298886299133,0.877586191598305
1568241709.44338,100777984,0.862719237804413,0.861442538948719
1568241857.55381,100859904,0.929071187973022,0.862080888376566
1568242022.1943,100941824,0.869702696800232,0.895576038174794
1568242466.39424,101187584,0.906768262386322,0.882639367487513
1568242588.15804,101253120,0.887983977794647,0.894703814936917
1568242709.96133,101318656,0.844007134437561,0.891343896365782
1568243144.67439,101548032,0.868340253829956,0.867675515401672
1568243414.721,101695488,0.84440529346466,0.868007884615814
1568243483.87235,101728256,0.839532017707825,0.856206589040237
1568243971.2418,101990400,0.862924337387085,0.847869303374031
1568244171.9415,102105088,0.863506317138672,0.855396820380558
1568244415.37572,102236160,0.881721258163452,0.859451568759615
1568244701.83186,102383616,0.863268256187439,0.870586413461533
1568245267.86257,102694912,0.900115966796875,0.866927334824486
1568245389.63366,102760448,0.868699133396149,0.883521650810681
1568246868.16907,103546880,0.876459300518036,0.876110392103415
1568246894.47436,103563264,0.899231135845184,0.876284846310725
1568246989.91305,103612416,0.871455192565918,0.887757991077955
1568247678.04493,103989248,0.840780973434448,0.879606591821936
1568248721.74483,104546304,0.877962529659271,0.860193782628192
1568248922.56431,104660992,0.866655707359314,0.869078156143732
1568249113.67749,104759296,0.885326027870178,0.867866931751523
1568249139.97792,104775680,0.870025396347046,0.87659647981085
1568249967.10877,105218048,0.866147756576538,0.873310938078948
1568250237.25833,105365504,0.814115166664124,0.869729347327743
1568250524.02688,105512960,0.868869960308075,0.841922256995933
1568250942.39452,105742336,0.867470741271973,0.855396108652004
1568252404.83309,106528768,0.853176474571228,0.861433424961988
1568252988.12238,106840064,0.869017839431763,0.857304949766608
1568253720.09403,107233280,0.833442270755768,0.863161394599185
1568253815.65023,107282432,0.868264436721802,0.848301832677477
1568254165.26095,107479040,0.884679853916168,0.858283134699639
1568254574.37204,107692032,0.883019983768463,0.871481494307904
1568254722.88159,107773952,0.870535433292389,0.877250739038183
1568255753.18311,108331008,0.851533889770508,0.873893086165286
1568256136.43753,108527616,0.866263806819916,0.862713487967897
1568256407.21151,108675072,0.860915839672089,0.864488647393906
1568256625.2401,108789760,0.871728897094727,0.862702243532998
1568256826.64359,108904448,0.877966940402985,0.867215570313862
1568257316.14666,109166592,0.874560713768005,0.872591255358423
1568257359.18504,109182976,0.86994606256485,0.873575984563214
1568257438.37734,109232128,0.890919029712677,0.871761023564032
1568257481.43569,109248512,0.872143864631653,0.881340026638355
1568257630.07018,109330432,0.902536749839783,0.876741945635004
1568257927.36132,109494272,0.859688580036163,0.889639347737393
1568258119.06871,109592576,0.853366553783417,0.874663963886778
1568258198.2453,109641728,0.864759206771851,0.864015258835098
1568258320.51777,109707264,0.87951135635376,0.864387232803474
1568258485.94735,109789184,0.90244722366333,0.871949294578617
1568258538.74535,109821952,0.844947218894959,0.887198259120973
1568259787.82127,110493696,0.874718308448792,0.866072739007966
1568260048.96601,110624768,0.873822629451752,0.870395523728379
1568260250.5426,110739456,0.859385132789612,0.872109076590065
1568260739.54939,111001600,0.869501829147339,0.865747104689839
1568260765.94112,111017984,0.845572829246521,0.867624466918589
1568260808.98353,111034368,0.868427574634552,0.856598648082555
1568261149.32771,111214592,0.871242165565491,0.862513111358554
1568261254.95563,111280128,0.870969176292419,0.866877638462022
1568261473.04881,111394816,0.878559172153473,0.868923407377221
1568261499.44021,111411200,0.839817404747009,0.873741289765347
1568261621.67429,111476736,0.842175483703613,0.856779347256178
1568261717.53686,111525888,0.851374506950378,0.849477415479896
1568261743.98948,111542272,0.871527254581451,0.850425961215137
1568262110.97357,111738880,0.895200550556183,0.860976607898294
1568262861.59494,112132096,0.870678663253784,0.878088579227239
1568263159.05575,112295936,0.876503348350525,0.874383621240511
1568263334.15734,112394240,0.902152597904205,0.875443484795518
1568263456.45017,112459776,0.843196272850037,0.888798041349862
1568263796.89393,112640000,0.839438498020172,0.865997157099949
1568264015.18096,112754688,0.891597926616669,0.852717827560061
1568264382.08151,112951296,0.904323935508728,0.872157877088365
1568264653.03542,113098752,0.88567852973938,0.888240906298546
1568264818.37906,113180672,0.868070840835571,0.886959718018963
1568264844.80107,113197056,0.881033420562744,0.877515279427267
1568265063.42163,113311744,0.870900273323059,0.879274349995005
1568265998.90064,113819648,0.872071743011475,0.875087311659032
1568266190.72379,113917952,0.902300536632538,0.873579527335254
1568266217.13487,113934336,0.826151013374329,0.887940031983896
1568266313.02339,113983488,0.899440824985504,0.857045522679112
1568267099.67482,114409472,0.885610520839691,0.878243173832308
1568268243.60883,115015680,0.867932438850403,0.881926847336
1568268349.21319,115081216,0.862216949462891,0.874929643093201
1568268785.60869,115310592,0.879629254341126,0.868573296278046
1568268907.94568,115376128,0.889217495918274,0.874101275309586
1568269344.33955,115605504,0.872297167778015,0.88165938561393
1568269423.5883,115654656,0.857442140579224,0.876978276695973
1568269939.31339,115933184,0.887873291969299,0.867210208637598
1568270200.61183,116064256,0.86797171831131,0.877541750303449
1568270795.62414,116391936,0.868804633617401,0.872756734307379
1568270961.0288,116473856,0.862141966819763,0.87078068396239
1568271380.8388,116703232,0.891309261322022,0.866461325391077
1568271423.92862,116719616,0.867490351200104,0.878885293356549
1568271503.15458,116768768,0.863360524177551,0.873187822278326
1568272019.16053,117047296,0.879343390464783,0.868274173227939
1568272062.24217,117063680,0.881303012371063,0.873808781846361
1568272184.612,117129216,0.841831564903259,0.877555897108712
1568272455.65555,117276672,0.867332756519318,0.859693731005986
1568272753.1442,117440512,0.880055129528046,0.863513243762652
1568273163.55749,117653504,0.890899062156677,0.871784186645349
1568273609.82227,117899264,0.861348628997803,0.881341624401013
1568273748.77958,117964800,0.869490146636963,0.871345126699408
1568273871.10967,118030336,0.873713910579681,0.870417636668185
1568273993.55167,118095872,0.867078900337219,0.872065773623933
1568274439.84896,118341632,0.857982635498047,0.869572336980576
1568274466.2558,118358016,0.837719202041626,0.863777486239311
1568275121.0633,118702080,0.892428874969482,0.850748344140469
1568275322.68893,118816768,0.884987711906433,0.871588609554976
1568275567.35529,118947840,0.850384175777435,0.878288160730704
1568275828.5976,119078912,0.866867423057556,0.86433616825407
1568276344.32396,119357440,0.845623970031738,0.865601795655813
1568276790.49131,119603200,0.867968142032623,0.855612882843776
1568277567.66427,120012800,0.872546195983887,0.8617905124382
1568277594.09548,120029184,0.876247346401215,0.867168354211043
